id,name,model_id,group_id/id,operation,domain
access_odoo_author_reader,odoo_author reader,odoo.author,base.group_user,r,
access_odoo_author_manager,odoo_author manager,odoo.author,github_connector.group_github_connector_manager,crud,
access_odoo_lib_bin_reader,odoo_lib_bin reader,odoo.lib.bin,base.group_user,r,
access_odoo_lib_bin_manager,odoo_lib_bin manager,odoo.lib.bin,github_connector.group_github_connector_manager,crud,
access_odoo_lib_python_reader,odoo_lib_python reader,odoo.lib.python,base.group_user,r,
access_odoo_lib_python_manager,odoo_lib_python manager,odoo.lib.python,github_connector.group_github_connector_manager,crud,
access_odoo_license_reader,odoo_license reader,odoo.license,base.group_user,r,
access_odoo_license_manager,odoo_license manager,odoo.license,github_connector.group_github_connector_manager,crud,
access_odoo_module_reader,odoo_module reader,odoo.module,base.group_user,r,
access_odoo_module_manager,odoo_module manager,odoo.module,github_connector.group_github_connector_manager,crud,
access_odoo_module_version_reader,odoo_module_version reader,odoo.module.version,base.group_user,r,
access_odoo_module_version_manager,odoo_module_version manager,odoo.module.version,github_connector.group_github_connector_manager,crud,
access_odoo_module_version_rule_info_reader,access_odoo_module_version_rule_info_reader,odoo.module.version.rule.info,base.group_user,r,
access_odoo_module_version_rule_info_manager,access_odoo_module_version_rule_info_manager,odoo.module.version.rule.info,github_connector.group_github_connector_manager,crud,
access_odoo_module_version_rule_info_report_reader,odoo_module_version_rule_info_report reader,odoo.module.version.rule.info.report,base.group_user,r,
access_odoo_category_reader,odoo_category reader,odoo.category,base.group_user,r,
access_odoo_category_manager,odoo_category manager,odoo.category,github_connector.group_github_connector_manager,crud,
access_odoo_manifest_key_reader,odoo_manifest_key reader,odoo.manifest.key,base.group_user,r,
access_odoo_manifest_key_manager,odoo_manifest_key manager,odoo.manifest.key,github_connector.group_github_connector_manager,crud,
