id,name,model_id,group_id/id,operation,domain
access_github_analysis_rule_reader,github_analysis_rule reader,github.analysis.rule,base.group_user,r,
access_github_analysis_rule_manager,github_analysis_rule manager,github.analysis.rule,github_connector.group_github_connector_manager,crud,
access_github_analysis_rule_group_reader,github_analysis_rule_group reader,github.analysis.rule.group,base.group_user,r,
access_github_analysis_rule_group_manager,github_analysis_rule_group manager,github.analysis.rule.group,github_connector.group_github_connector_manager,crud,
access_github_organization_reader,github_organization reader,github.organization,base.group_user,r,
access_github_organization_manager,github_organization manager,github.organization,github_connector.group_github_connector_manager,crud,
access_github_organization_serie_reader,github_organization_serie reader,github.organization.serie,base.group_user,r,
access_github_organization_serie_manager,github_organization_serie manager,github.organization.serie,github_connector.group_github_connector_manager,crud,
access_github_repository_branch_rule_info_report_reader,github_repository_branch_rule_info_report reader,github.repository.branch.rule.info.report,base.group_user,r,
access_github_repository_reader,github_repository reader,github.repository,base.group_user,r,
access_github_repository_manager,github_repository manager,github.repository,github_connector.group_github_connector_manager,crud,
access_github_repository_branch_reader,github_repository_branch reader,github.repository.branch,base.group_user,r,
access_github_repository_branch_manager,github_repository_branch manager,github.repository.branch,github_connector.group_github_connector_manager,crud,
access_github_team_reader,github_team reader,github.team,base.group_user,r,
access_github_team_manager,github_team manager,github.team,github_connector.group_github_connector_manager,crud,
access_github_team_partner_reader,github_team partner reader,github.team.partner,base.group_user,r,
access_github_team_partner_manager,github_team partner manager,github.team.partner,github_connector.group_github_connector_manager,crud,
access_github_team_repository_reader,github_team repository reader,github.team.repository,base.group_user,r,
access_github_team_repository_manager,github_team repository manager,github.team.repository,github_connector.group_github_connector_manager,crud,
access_github_repository_branch_rule_info_reader,access_github_repository_branch_rule_info_reader,github.repository.branch.rule.info,base.group_user,r,
access_github_repository_branch_rule_info_manager,access_github_repository_branch_rule_info_manager,github.repository.branch.rule.info,github_connector.group_github_connector_manager,crud,
access_wizard_load_github_model_reader,access_wizard_load_github_model,wizard.load.github.model,base.group_user,r,
access_wizard_load_github_model_manager,access_wizard_load_github_model_manager,wizard.load.github.model,github_connector.group_github_connector_manager,crud,
access_wizard_create_repository_reader,access_wizard_create_repository,wizard.create.repository,base.group_user,r,
access_wizard_create_repository_manager,access_wizard_create_repository_manager,wizard.create.repository,github_connector.group_github_connector_manager,crud,
access_wizard_create_team_reader,access_wizard_create_team_reader,wizard.create.team,base.group_user,r,
access_wizard_create_team_manager,access_wizard_create_team_manager,wizard.create.team,github_connector.group_github_connector_manager,crud,
